Date,% Higher,% Same,% Lower,Diffusion Index,% Who Do Not Have Inventories or Do Not Measure
2010-04-01,26.0,57.0,17.0,54.5,32.0
2010-03-01,21.0,51.0,28.0,46.5,31.0
2010-02-01,14.0,62.0,24.0,45.0,28.0
2010-01-01,16.0,61.0,23.0,46.5,29.0
2009-12-01,21.0,61.0,18.0,51.5,29.0
2009-11-01,19.0,53.0,28.0,45.5,30.0
2009-10-01,15.0,56.0,29.0,43.0,29.0
2009-09-01,20.0,55.0,25.0,47.5,30.0
2009-08-01,9.0,68.0,23.0,43.0,30.0
2009-07-01,18.0,58.0,24.0,47.0,28.0
2009-06-01,14.0,62.0,24.0,45.0,28.0
2009-05-01,17.0,60.0,23.0,47.0,26.0
2009-04-01,12.0,62.0,26.0,43.0,31.0
2009-03-01,9.0,62.0,29.0,40.0,28.0
2009-02-01,9.0,60.0,31.0,39.0,30.0
2009-01-01,16.0,51.0,33.0,41.5,29.0
2008-12-01,22.0,54.0,24.0,49.0,29.0
2008-11-01,19.0,54.0,27.0,46.0,23.0
2008-10-01,21.0,54.0,25.0,48.0,27.0
2008-09-01,20.0,51.0,29.0,45.5,30.0
2008-08-01,20.0,67.0,13.0,53.5,28.0
2008-07-01,22.0,65.0,13.0,54.5,35.0
2008-06-01,24.0,58.0,18.0,53.0,28.0
2008-05-01,28.0,52.0,20.0,54.0,32.0
2008-04-01,17.0,60.0,23.0,47.0,29.0
2008-03-01,22.0,59.0,19.0,51.5,27.0
2008-02-01,24.0,52.0,24.0,50.0,28.0
2008-01-01,14.0,61.0,25.0,44.5,34.0
2007-12-01,26.0,49.0,25.0,50.5,29.0
2007-11-01,22.0,57.0,21.0,50.5,28.0
2007-10-01,18.0,63.0,19.0,49.5,30.0
2007-09-01,18.0,64.0,18.0,50.0,30.0
2007-08-01,26.0,62.0,12.0,57.0,32.0
2007-07-01,28.0,54.0,18.0,55.0,29.0
2007-06-01,21.0,63.0,16.0,52.5,28.0
2007-05-01,29.0,64.0,7.0,61.0,33.0
2007-04-01,17.0,70.0,13.0,52.0,34.0
2007-03-01,24.0,56.0,20.0,52.0,33.0
2007-02-01,23.0,55.0,22.0,50.5,33.0
2007-01-01,18.0,58.0,24.0,47.0,32.0
2006-12-01,25.0,57.0,18.0,53.5,34.0
2006-11-01,25.0,53.0,22.0,51.5,34.0
2006-10-01,24.0,58.0,18.0,53.0,34.0
2006-09-01,22.0,57.0,21.0,50.5,29.0
2006-08-01,20.0,63.0,17.0,51.5,30.0
2006-07-01,21.0,64.0,15.0,53.0,34.0
2006-06-01,22.0,59.0,19.0,51.5,34.0
2006-05-01,27.0,64.0,9.0,59.0,35.0
2006-04-01,26.0,66.0,8.0,59.0,31.0
2006-03-01,25.0,58.0,17.0,54.0,31.0
2006-02-01,24.0,58.0,18.0,53.0,33.0
2006-01-01,25.0,60.0,15.0,55.0,31.0
2005-12-01,28.0,56.0,16.0,56.0,31.0
2005-11-01,24.0,60.0,16.0,54.0,30.0
2005-10-01,26.0,48.0,26.0,50.0,30.0
2005-09-01,22.0,56.0,22.0,50.0,29.0
2005-08-01,22.0,63.0,15.0,53.5,32.0
2005-07-01,24.0,57.0,19.0,52.5,30.0
2005-06-01,18.0,68.0,14.0,52.0,29.0
2005-05-01,18.0,67.0,15.0,51.5,30.0
2005-04-01,24.0,61.0,15.0,54.5,30.0
2005-03-01,23.0,59.0,18.0,52.5,30.0
2005-02-01,25.0,54.0,21.0,52.0,32.0
2005-01-01,22.0,55.0,23.0,49.5,29.0
2004-12-01,32.0,48.0,20.0,56.0,31.0
2004-11-01,24.0,57.0,19.0,52.5,32.0
2004-10-01,22.0,56.0,22.0,50.0,31.0
2004-09-01,25.0,53.0,22.0,51.5,28.0
2004-08-01,28.0,50.0,22.0,53.0,29.0
2004-07-01,27.0,54.0,19.0,54.0,30.0
2004-06-01,28.0,59.0,13.0,57.5,30.0
2004-05-01,25.0,58.0,17.0,54.0,28.0
2004-04-01,28.0,57.0,15.0,56.5,30.0
2004-03-01,19.0,65.0,16.0,51.5,28.0
2004-02-01,18.0,62.0,20.0,49.0,31.0
2004-01-01,20.0,59.0,21.0,49.5,28.0
2003-12-01,22.0,59.0,19.0,51.5,28.0
2003-11-01,22.0,58.0,20.0,51.0,29.0
2003-10-01,20.0,58.0,22.0,49.0,32.0
2003-09-01,20.0,55.0,25.0,47.5,30.0
2003-08-01,23.0,52.0,25.0,49.0,31.0
2003-07-01,20.0,59.0,21.0,49.5,31.0
2003-06-01,19.0,56.0,25.0,47.0,30.0
2003-05-01,24.0,57.0,19.0,52.5,31.0
2003-04-01,26.0,50.0,24.0,51.0,26.0
2003-03-01,18.0,63.0,19.0,49.5,29.0
2003-02-01,15.0,67.0,18.0,48.5,28.0
2003-01-01,18.0,57.0,25.0,46.5,29.0
2002-12-01,18.0,55.0,27.0,45.5,29.0
2002-11-01,15.0,58.0,27.0,44.0,30.0
2002-10-01,16.0,56.0,28.0,44.0,30.0
2002-09-01,14.0,61.0,25.0,44.5,29.0
2002-08-01,18.0,56.0,26.0,46.0,29.0
2002-07-01,23.0,58.0,19.0,52.0,30.0
2002-06-01,19.0,57.0,24.0,47.5,29.0
2002-05-01,19.0,59.0,22.0,48.5,33.0
2002-04-01,21.0,63.0,16.0,52.5,29.0
2002-03-01,19.0,62.0,19.0,50.0,26.0
2002-02-01,22.0,59.0,19.0,51.5,26.0
2002-01-01,22.0,51.0,27.0,47.5,26.0
2001-12-01,20.0,57.0,23.0,48.5,28.0
2001-11-01,22.0,55.0,23.0,49.5,26.0
2001-10-01,23.0,50.0,27.0,48.0,24.0
2001-09-01,16.0,57.0,27.0,44.5,23.0
2001-08-01,13.0,61.0,26.0,43.5,28.0
2001-07-01,20.0,52.0,28.0,46.0,27.0
2001-06-01,20.0,57.0,23.0,48.5,24.0
2001-05-01,18.0,59.0,23.0,47.5,24.0
2001-04-01,17.0,57.0,26.0,45.5,29.0
2001-03-01,20.0,58.0,22.0,49.0,24.0
2001-02-01,17.0,60.0,23.0,47.0,24.0
2001-01-01,21.0,49.0,30.0,45.5,26.0
2000-12-01,24.0,49.0,27.0,48.5,25.0
2000-11-01,21.0,57.0,22.0,49.5,26.0
2000-10-01,25.0,60.0,15.0,55.0,22.0
2000-09-01,24.0,59.0,17.0,53.5,27.0
2000-08-01,19.0,64.0,17.0,51.0,22.0
2000-07-01,19.0,64.0,17.0,51.0,25.0
2000-06-01,27.0,54.0,19.0,54.0,23.0
2000-05-01,20.0,59.0,21.0,49.5,23.0
2000-04-01,25.0,57.0,18.0,53.5,25.0
2000-03-01,22.0,59.0,19.0,51.5,21.0
2000-02-01,19.0,61.0,20.0,49.5,24.0
2000-01-01,20.0,59.0,21.0,49.5,23.0
1999-12-01,20.0,60.0,20.0,50.0,25.0
1999-11-01,21.0,63.0,16.0,52.5,26.0
1999-10-01,20.0,55.0,25.0,47.5,22.0
1999-09-01,20.0,64.0,16.0,52.0,24.0
1999-08-01,24.0,56.0,20.0,52.0,25.0
1999-07-01,19.0,61.0,20.0,49.5,22.0
1999-06-01,24.0,51.0,25.0,49.5,23.0
1999-05-01,23.0,57.0,20.0,51.5,20.0
1999-04-01,19.0,59.0,22.0,48.5,22.0
1999-03-01,19.0,57.0,24.0,47.5,21.0
1999-02-01,23.0,53.0,24.0,49.5,24.0
1999-01-01,20.0,54.0,26.0,47.0,25.0
1998-12-01,25.0,51.0,24.0,50.5,26.0
1998-11-01,22.0,56.0,22.0,50.0,22.0
1998-10-01,21.0,55.0,24.0,48.5,21.0
1998-09-01,21.0,59.0,20.0,50.5,23.0
1998-08-01,19.0,58.0,23.0,48.0,25.0
1998-07-01,21.0,54.0,25.0,48.0,21.0
1998-06-01,20.0,59.0,21.0,49.5,23.0
1998-05-01,21.0,58.0,21.0,50.0,19.0
1998-04-01,27.0,51.0,22.0,52.5,19.0
1998-03-01,23.0,59.0,18.0,52.5,20.0
1998-02-01,21.0,59.0,20.0,50.5,22.0
1998-01-01,23.0,51.0,26.0,48.5,24.0
1997-12-01,19.0,60.0,21.0,49.0,21.0
1997-11-01,21.0,60.0,19.0,51.0,26.0
1997-10-01,23.0,47.0,30.0,46.5,19.0
1997-09-01,26.0,56.0,18.0,54.0,18.0
1997-08-01,24.0,49.0,27.0,48.5,18.0
1997-07-01,23.0,56.0,21.0,51.0,18.0
